id,is_duplicate
198390,0
198391,0
198392,0
198393,0
198394,0
198395,0
198396,0
198397,1
198398,0
198399,1
198400,0
198401,1
198402,0
198403,0
198404,0
198405,0
198406,0
198407,0
198408,0
198409,1
198410,0
198411,0
198412,0
198413,1
198414,0
198415,0
198416,0
198417,0
198418,0
198419,1
198420,1
198421,0
198422,0
198423,1
198424,0
198425,0
198426,1
198427,0
198428,1
198429,0
198430,1
198431,0
198432,1
198433,0
198434,0
198435,0
198436,1
198437,0
198438,0
198439,0
198440,0
198441,0
198442,0
198443,0
198444,0
198445,1
198446,0
198447,1
198448,0
198449,0
198450,0
198451,0
198452,0
198453,1
198454,0
198455,0
198456,0
198457,0
198458,1
198459,0
198460,0
198461,0
198462,0
198463,1
198464,0
198465,0
198466,0
198467,0
198468,0
198469,0
198470,0
198471,0
198472,0
198473,0
198474,1
198475,0
198476,0
198477,1
198478,1
198479,0
198480,1
198481,0
198482,0
198483,1
198484,0
198485,0
198486,0
198487,1
198488,1
198489,0
198490,0
198491,0
198492,0
198493,0
198494,0
198495,0
198496,0
198497,0
198498,0
198499,0
198500,0
198501,0
198502,1
198503,1
198504,1
198505,0
198506,0
198507,0
198508,1
198509,0
198510,0
198511,0
198512,0
198513,0
198514,0
198515,0
198516,0
198517,0
198518,0
198519,0
198520,1
198521,0
198522,0
198523,1
198524,1
198525,0
198526,1
198527,0
198528,0
198529,0
198530,0
198531,0
198532,1
198533,0
198534,0
198535,0
198536,0
198537,0
198538,0
198539,0
198540,0
198541,0
198542,0
198543,0
198544,1
198545,1
198546,0
198547,0
198548,0
198549,1
198550,1
198551,0
198552,0
198553,1
198554,0
198555,0
198556,0
198557,1
198558,0
198559,0
198560,1
198561,0
198562,0
198563,0
198564,0
198565,0
198566,0
198567,0
198568,1
198569,0
198570,0
198571,0
198572,0
198573,0
198574,1
198575,1
198576,0
198577,1
198578,0
198579,0
198580,0
198581,1
198582,0
198583,0
198584,0
198585,1
198586,0
198587,1
198588,0
198589,0
198590,0
198591,0
198592,0
198593,0
198594,0
198595,1
198596,1
198597,1
198598,0
198599,0
198600,0
198601,0
198602,0
198603,0
198604,0
198605,1
198606,1
198607,1
198608,0
198609,0
198610,0
198611,0
198612,1
198613,0
198614,1
198615,0
198616,0
198617,1
198618,0
198619,0
198620,1
198621,0
198622,0
198623,0
198624,0
198625,0
198626,0
198627,1
198628,0
198629,0
198630,0
198631,0
198632,0
198633,0
198634,0
198635,0
198636,0
198637,0
198638,1
198639,1
198640,0
198641,1
198642,0
198643,0
198644,0
198645,0
198646,1
198647,0
198648,0
198649,0
198650,1
198651,0
198652,1
198653,0
198654,0
198655,0
198656,0
198657,0
198658,0
198659,0
198660,0
198661,0
198662,0
198663,0
198664,0
198665,1
198666,0
198667,0
198668,0
198669,1
198670,1
198671,0
198672,0
198673,0
198674,0
198675,1
198676,0
198677,0
198678,1
198679,0
198680,1
198681,0
198682,1
198683,1
198684,0
198685,0
198686,0
198687,0
198688,0
198689,0
198690,0
198691,1
198692,0
198693,0
198694,1
198695,0
198696,0
198697,1
198698,1
198699,0
198700,0
198701,0
198702,0
198703,0
198704,0
198705,0
198706,1
198707,0
198708,0
198709,0
198710,0
198711,0
198712,1
198713,0
198714,1
198715,1
198716,1
198717,0
198718,1
198719,0
198720,0
198721,0
198722,0
198723,0
198724,0
198725,0
198726,1
198727,1
198728,1
198729,1
198730,1
198731,0
198732,0
198733,1
198734,0
198735,0
198736,0
198737,0
198738,0
198739,0
198740,1
198741,0
198742,1
198743,1
198744,0
198745,0
198746,0
198747,0
198748,1
198749,0
198750,0
198751,1
198752,1
198753,0
198754,0
198755,0
198756,0
198757,1
198758,0
198759,0
198760,0
198761,0
198762,0
198763,0
198764,0
198765,0
198766,1
198767,0
198768,0
198769,0
198770,1
198771,0
198772,0
198773,0
198774,1
198775,0
198776,0
198777,0
198778,0
198779,0
198780,0
198781,0
198782,0
198783,0
198784,0
198785,0
198786,0
198787,0
198788,0
198789,0
198790,0
198791,1
198792,0
198793,0
198794,1
198795,0
198796,0
198797,0
198798,0
198799,0
198800,0
198801,0
198802,0
198803,0
198804,0
198805,0
198806,0
198807,1
198808,1
198809,0
198810,0
198811,0
198812,0
198813,0
198814,1
198815,0
198816,0
198817,0
198818,0
198819,1
198820,0
198821,1
198822,0
198823,0
198824,0
198825,0
198826,0
198827,0
198828,1
198829,0
198830,0
198831,0
198832,0
198833,0
198834,1
198835,0
198836,0
198837,1
198838,0
198839,0
198840,1
198841,0
198842,0
198843,0
198844,0
198845,0
198846,1
198847,1
198848,0
198849,0
198850,1
198851,0
198852,0
198853,0
198854,0
198855,0
198856,0
198857,0
198858,1
198859,1
198860,0
198861,0
198862,0
198863,0
198864,1
198865,0
198866,0
198867,0
198868,1
198869,0
198870,0
198871,1
198872,0
198873,0
198874,0
198875,0
198876,0
198877,0
198878,0
198879,0
198880,1
198881,0
198882,0
198883,0
198884,0
198885,0
198886,0
198887,0
198888,0
198889,1
198890,0
198891,0
198892,0
198893,0
198894,0
198895,1
198896,0
198897,0
198898,0
198899,0
198900,0
198901,1
198902,0
198903,0
198904,1
198905,1
198906,1
198907,0
198908,0
198909,0
198910,0
198911,0
198912,0
198913,0
198914,0
198915,0
198916,0
198917,1
198918,1
198919,0
198920,1
198921,1
198922,1
198923,0
198924,1
198925,1
198926,0
198927,1
198928,1
198929,0
198930,0
198931,0
198932,0
198933,0
198934,0
198935,0
198936,0
198937,1
198938,0
198939,0
198940,1
198941,0
198942,0
198943,1
198944,0
198945,1
198946,0
198947,0
198948,0
198949,0
198950,0
198951,0
198952,1
198953,0
198954,0
198955,0
198956,0
198957,0
198958,0
198959,0
198960,0
198961,0
198962,0
198963,0
198964,0
198965,0
198966,0
198967,0
198968,0
198969,1
198970,0
198971,0
198972,0
198973,0
198974,1
198975,0
198976,0
198977,0
198978,0
198979,0
198980,0
198981,0
198982,0
198983,0
198984,0
198985,0
198986,0
198987,0
198988,0
198989,0
198990,0
198991,0
198992,0
198993,0
198994,0
198995,1
198996,1
198997,1
198998,0
198999,0
199000,0
199001,0
199002,0
199003,0
199004,0
199005,1
199006,1
199007,0
199008,0
199009,0
199010,0
199011,0
199012,0
199013,0
199014,0
199015,1
199016,1
199017,0
199018,0
199019,0
199020,0
199021,0
199022,0
199023,0
199024,0
199025,0
199026,1
199027,0
199028,0
199029,0
199030,1
199031,0
199032,0
199033,1
199034,1
199035,0
199036,1
199037,0
199038,0
199039,0
199040,1
199041,0
199042,0
199043,0
199044,1
199045,0
199046,0
199047,1
199048,1
199049,1
199050,0
199051,0
199052,1
199053,0
199054,1
199055,0
199056,1
199057,0
199058,1
199059,0
199060,0
199061,0
199062,1
199063,0
199064,0
199065,0
199066,0
199067,0
199068,0
199069,0
199070,1
199071,0
199072,0
199073,0
199074,0
199075,0
199076,0
199077,0
199078,0
199079,1
199080,0
199081,0
199082,0
199083,0
199084,1
199085,0
199086,0
199087,0
199088,0
199089,0
199090,0
199091,0
199092,1
199093,0
199094,0
199095,0
199096,0
199097,0
199098,0
199099,0
199100,0
199101,1
199102,0
199103,0
199104,1
199105,1
199106,0
199107,0
199108,0
199109,0
199110,0
199111,1
199112,0
199113,1
199114,0
199115,0
199116,1
199117,0
199118,0
199119,0
199120,0
199121,0
199122,0
199123,0
199124,1
199125,0
199126,1
199127,0
199128,0
199129,0
199130,0
199131,0
199132,0
199133,0
199134,0
199135,0
199136,0
199137,1
199138,1
199139,0
199140,0
199141,1
199142,1
199143,0
199144,0
199145,0
199146,1
199147,0
199148,0
199149,0
199150,0
199151,0
199152,0
199153,0
199154,0
199155,0
199156,0
199157,0
199158,1
199159,0
199160,0
199161,0
199162,0
199163,0
199164,0
199165,1
199166,0
199167,0
199168,0
199169,1
199170,0
199171,0
199172,1
199173,1
199174,0
199175,0
199176,0
199177,0
199178,1
199179,0
199180,0
199181,0
199182,0
199183,0
199184,0
199185,1
199186,0
199187,0
199188,1
199189,0
199190,0
199191,0
199192,0
199193,0
199194,0
199195,0
199196,0
199197,1
199198,0
199199,0
199200,0
199201,0
199202,0
199203,0
199204,0
199205,1
199206,1
199207,0
199208,0
199209,0
199210,0
199211,1
199212,0
199213,0
199214,0
199215,0
199216,1
199217,0
199218,0
199219,0
199220,1
199221,1
199222,0
199223,0
199224,0
199225,0
199226,0
199227,0
199228,0
199229,1
199230,0
199231,1
199232,0
199233,0
199234,0
199235,0
199236,0
199237,0
199238,0
199239,0
199240,0
199241,1
199242,0
199243,0
199244,1
199245,0
199246,0
199247,0
199248,0
199249,0
199250,1
199251,0
199252,0
199253,0
199254,0
199255,0
199256,0
199257,0
199258,0
199259,0
199260,0
199261,0
199262,1
199263,0
199264,0
199265,1
199266,0
199267,0
199268,0
199269,0
199270,1
199271,0
199272,0
199273,1
199274,0
199275,0
199276,0
199277,0
199278,0
199279,1
199280,0
199281,1
199282,0
199283,0
199284,0
199285,1
199286,1
199287,0
199288,1
199289,0
199290,0
199291,0
199292,0
199293,0
199294,0
199295,0
199296,0
199297,1
199298,0
199299,1
199300,0
199301,0
199302,0
199303,0
199304,0
199305,0
199306,0
199307,0
199308,0
199309,1
199310,0
199311,0
199312,0
199313,1
199314,0
199315,0
199316,0
199317,0
199318,0
199319,0
199320,0
199321,0
199322,0
199323,0
199324,0
199325,0
199326,0
199327,0
199328,0
199329,0
199330,0
199331,0
199332,0
199333,0
199334,0
199335,0
199336,1
199337,0
199338,1
199339,0
199340,0
199341,0
199342,0
199343,0
199344,0
199345,0
199346,0
199347,0
199348,0
199349,1
199350,0
199351,0
199352,0
199353,1
199354,0
199355,0
199356,0
199357,0
199358,0
199359,0
199360,0
199361,0
199362,0
199363,0
199364,0
199365,0
199366,0
199367,1
199368,1
199369,1
199370,1
199371,0
199372,0
199373,0
199374,0
199375,1
199376,0
199377,0
199378,0
199379,1
199380,0
199381,0
199382,0
199383,0
199384,0
199385,1
199386,1
199387,0
199388,0
199389,0
199390,1
199391,1
199392,0
199393,0
199394,0
199395,1
199396,0
199397,1
199398,1
199399,0
199400,1
199401,0
199402,0
199403,0
199404,0
199405,1
199406,0
199407,0
199408,1
199409,1
199410,0
199411,0
199412,1
199413,0
199414,0
199415,0
199416,1
199417,1
199418,0
199419,0
199420,0
199421,0
199422,1
199423,0
199424,1
199425,0
199426,0
199427,0
199428,0
199429,0
199430,1
199431,0
199432,0
199433,1
199434,0
199435,0
199436,0
199437,0
199438,0
199439,0
199440,0
199441,1
199442,0
199443,0
199444,0
199445,0
199446,0
199447,1
199448,1
199449,0
199450,0
199451,0
199452,0
199453,0
199454,0
199455,1
199456,1
199457,0
199458,0
199459,0
199460,0
199461,1
199462,0
199463,0
199464,0
199465,0
199466,0
199467,0
199468,0
199469,0
199470,0
199471,0
199472,0
199473,0
199474,0
199475,0
199476,1
199477,1
199478,0
199479,0
199480,0
199481,1
199482,0
199483,0
199484,1
199485,1
199486,0
199487,0
199488,0
199489,0
199490,0
199491,1
199492,0
199493,0
199494,1
199495,0
199496,0
199497,0
199498,0
199499,0
199500,0
199501,0
199502,1
199503,0
199504,0
199505,1
199506,0
199507,0
199508,0
199509,0
199510,0
199511,0
199512,0
199513,1
199514,1
199515,0
199516,1
199517,0
199518,0
199519,0
199520,0
199521,0
199522,0
199523,0
199524,1
199525,0
199526,0
199527,0
199528,0
199529,0
199530,0
199531,0
199532,1
199533,0
199534,0
199535,0
199536,0
199537,0
199538,0
199539,0
199540,0
199541,0
199542,0
199543,0
199544,0
199545,0
199546,0
199547,1
199548,1
199549,0
199550,0
199551,0
199552,0
199553,0
199554,0
199555,1
199556,1
199557,1
199558,0
199559,0
199560,0
199561,0
199562,1
199563,0
199564,0
199565,0
199566,1
199567,0
199568,0
199569,0
199570,0
199571,0
199572,0
199573,0
199574,0
199575,0
199576,0
199577,0
199578,0
199579,0
199580,1
199581,0
199582,0
199583,0
199584,0
199585,0
199586,0
199587,0
199588,0
199589,0
199590,0
199591,0
199592,1
199593,0
199594,0
199595,0
199596,0
199597,0
199598,0
199599,0
199600,1
199601,0
199602,1
199603,0
199604,1
199605,0
199606,0
199607,0
199608,0
199609,1
199610,0
199611,0
199612,0
199613,0
199614,1
199615,1
199616,1
199617,0
199618,0
199619,0
199620,1
199621,0
199622,0
199623,0
199624,0
199625,0
199626,0
199627,0
199628,0
199629,0
199630,0
199631,1
199632,0
199633,1
199634,0
199635,0
199636,1
199637,1
199638,1
199639,0
199640,0
199641,0
199642,0
199643,0
199644,0
199645,0
199646,1
199647,0
199648,0
199649,1
199650,0
199651,0
199652,1
199653,1
199654,1
199655,1
199656,0
199657,0
199658,0
199659,0
199660,0
199661,1
199662,0
199663,1
199664,0
199665,0
199666,1
199667,0
199668,0
199669,0
199670,1
199671,0
199672,0
199673,0
199674,0
199675,0
199676,0
199677,1
199678,0
199679,0
199680,0
199681,1
199682,0
199683,1
199684,1
199685,0
199686,0
199687,0
199688,0
199689,0
199690,0
199691,0
199692,0
199693,0
199694,1
199695,1
199696,0
199697,0
199698,0
199699,1
199700,0
199701,0
199702,0
199703,0
199704,0
199705,0
199706,1
199707,0
199708,0
199709,1
199710,0
199711,0
199712,0
199713,0
199714,0
199715,0
199716,0
199717,0
199718,1
199719,1
199720,0
199721,0
199722,0
199723,0
199724,0
199725,0
199726,0
199727,0
199728,0
199729,0
199730,0
199731,0
199732,1
199733,0
199734,0
199735,0
199736,1
199737,0
199738,0
199739,0
199740,0
199741,0
199742,0
199743,0
199744,0
199745,0
199746,0
199747,0
199748,0
199749,0
199750,0
199751,0
199752,0
199753,0
199754,1
199755,1
199756,0
199757,0
199758,0
199759,0
199760,0
199761,0
199762,0
199763,0
199764,0
199765,1
199766,0
199767,0
199768,0
199769,1
199770,0
199771,0
199772,0
199773,1
199774,1
199775,0
199776,0
199777,0
199778,0
199779,0
199780,1
199781,0
199782,0
199783,1
199784,0
199785,0
199786,1
199787,0
199788,0
199789,0
199790,0
199791,0
199792,1
199793,0
199794,0
199795,1
199796,1
199797,0
199798,0
199799,0
199800,0
199801,0
199802,0
199803,0
199804,1
199805,0
199806,0
199807,0
199808,0
199809,0
199810,0
199811,0
199812,0
199813,0
199814,1
199815,0
199816,0
199817,0
199818,1
199819,1
199820,1
199821,1
199822,1
199823,0
199824,0
199825,1
199826,1
199827,0
199828,0
199829,0
199830,0
199831,1
199832,0
199833,0
199834,0
199835,0
199836,0
199837,0
199838,1
199839,0
199840,0
199841,1
199842,1
199843,0
199844,0
199845,0
199846,0
199847,0
199848,0
199849,0
199850,0
199851,0
199852,0
199853,0
199854,1
199855,1
199856,1
199857,0
199858,0
199859,0
199860,0
199861,0
199862,0
199863,0
199864,1
199865,1
199866,0
199867,0
199868,0
199869,0
199870,0
199871,0
199872,0
199873,0
199874,0
199875,1
199876,0
199877,0
199878,0
199879,0
199880,1
199881,1
199882,0
199883,0
199884,0
199885,1
199886,0
199887,1
199888,0
199889,0
199890,0
199891,0
199892,0
199893,0
199894,0
199895,0
199896,0
199897,1
199898,0
199899,1
199900,1
199901,0
199902,0
199903,0
199904,1
199905,0
199906,0
199907,0
199908,0
199909,0
199910,0
199911,1
199912,0
199913,1
199914,0
199915,0
199916,0
199917,0
199918,0
199919,0
199920,0
199921,1
199922,0
199923,0
199924,0
199925,0
199926,0
199927,0
199928,1
199929,1
199930,0
199931,0
199932,0
199933,0
199934,0
199935,0
199936,0
199937,0
199938,0
199939,0
199940,0
199941,0
199942,0
199943,0
199944,0
199945,0
199946,0
199947,1
199948,0
199949,0
199950,0
199951,1
199952,0
199953,0
199954,1
199955,0
199956,0
199957,0
199958,0
199959,0
199960,0
199961,0
199962,0
199963,1
199964,1
199965,0
199966,1
199967,0
199968,0
199969,0
199970,0
199971,0
199972,0
199973,0
199974,0
199975,1
199976,0
199977,0
199978,0
199979,1
199980,0
199981,0
199982,0
199983,0
199984,0
199985,0
199986,0
199987,0
199988,0
199989,0
199990,0
199991,0
199992,1
199993,0
199994,0
199995,0
199996,1
199997,0
199998,1
199999,1
200000,0
200001,0
200002,0
200003,0
200004,0
200005,0
200006,0
200007,0
200008,0
200009,0
200010,0
200011,0
200012,0
200013,1
200014,0
200015,1
200016,0
200017,0
200018,0
200019,0
200020,0
200021,1
200022,0
200023,0
200024,0
200025,1
200026,1
200027,0
200028,1
200029,0
200030,0
200031,1
200032,0
200033,0
200034,0
200035,1
200036,1
200037,0
200038,0
200039,1
200040,0
200041,0
200042,0
200043,0
200044,0
200045,1
200046,1
200047,1
200048,0
200049,0
200050,0
200051,0
200052,0
200053,0
200054,0
200055,0
200056,0
200057,0
200058,0
200059,0
200060,0
200061,0
200062,0
200063,0
200064,0
200065,1
200066,0
200067,0
200068,0
200069,0
200070,0
200071,1
200072,0
200073,0
200074,0
200075,0
200076,0
200077,0
200078,1
200079,0
200080,0
200081,0
200082,0
200083,1
200084,0
200085,0
200086,0
200087,0
200088,0
200089,0
200090,0
200091,1
200092,0
200093,0
200094,0
200095,0
200096,1
200097,1
200098,0
200099,1
200100,0
200101,1
200102,0
200103,1
200104,1
200105,0
200106,0
200107,0
200108,0
200109,0
200110,1
200111,0
200112,0
200113,0
200114,0
200115,0
200116,0
200117,0
200118,1
200119,0
200120,0
200121,0
200122,0
200123,1
200124,0
200125,0
200126,0
200127,1
200128,1
200129,0
200130,1
200131,0
200132,0
200133,1
200134,0
200135,0
200136,0
200137,0
200138,0
200139,0
200140,0
200141,0
200142,0
200143,1
200144,0
200145,1
200146,1
200147,0
200148,0
200149,0
200150,0
200151,0
200152,0
200153,0
200154,0
200155,0
200156,0
200157,0
200158,1
200159,0
200160,0
200161,0
200162,1
200163,0
200164,0
200165,1
200166,0
200167,1
200168,0
200169,0
200170,0
200171,0
200172,0
200173,1
200174,0
200175,0
200176,1
200177,0
200178,0
200179,0
200180,0
200181,0
200182,0
200183,1
200184,0
200185,0
200186,0
200187,1
200188,0
200189,0
200190,1
200191,0
200192,0
200193,0
200194,0
200195,1
200196,0
200197,0
200198,0
200199,0
200200,0
200201,0
200202,1
200203,0
200204,1
200205,0
200206,0
200207,0
200208,0
200209,0
200210,0
200211,0
200212,0
200213,0
200214,0
200215,0
200216,0
200217,1
200218,0
200219,1
200220,0
200221,0
200222,1
200223,1
200224,1
200225,1
200226,0
200227,1
200228,0
200229,1
200230,0
200231,1
200232,1
200233,0
200234,0
200235,1
200236,0
200237,0
200238,1
200239,0
200240,0
200241,0
200242,0
200243,1
200244,0
200245,0
200246,0
200247,0
200248,0
200249,0
200250,0
200251,1
200252,1
200253,0
200254,0
200255,0
200256,0
200257,0
200258,0
200259,0
200260,0
200261,0
200262,0
200263,0
200264,0
200265,0
200266,0
200267,0
200268,0
200269,0
200270,0
200271,1
200272,1
200273,0
200274,1
200275,0
200276,0
200277,0
200278,1
200279,0
200280,1
200281,0
200282,0
200283,0
200284,0
200285,0
200286,0
200287,0
200288,0
200289,0
200290,1
200291,1
200292,1
200293,0
200294,0
200295,0
200296,0
200297,0
200298,0
200299,0
200300,0
200301,0
200302,1
200303,0
200304,0
200305,0
200306,0
200307,1
200308,0
200309,0
200310,0
200311,0
200312,0
200313,0
200314,0
200315,1
200316,0
200317,0
200318,0
200319,0
200320,0
200321,0
200322,1
200323,0
200324,0
200325,0
200326,1
200327,1
200328,0
200329,1
200330,0
200331,0
200332,0
200333,1
200334,0
200335,0
200336,0
200337,0
200338,1
200339,0
200340,0
200341,0
200342,0
200343,0
200344,0
200345,0
200346,0
200347,0
200348,0
200349,0
200350,0
200351,1
200352,0
200353,0
200354,0
200355,0
200356,1
200357,0
200358,0
200359,0
200360,0
200361,0
200362,0
200363,1
200364,0
200365,0
200366,0
200367,1
200368,1
200369,0
200370,1
200371,0
200372,0
200373,0
200374,0
200375,0
200376,0
200377,0
200378,0
200379,0
200380,0
200381,0
200382,0
200383,0
200384,0
200385,1
200386,0
200387,0
200388,0
200389,0
200390,0
200391,0
200392,1
200393,0
200394,0
200395,0
200396,0
200397,0
200398,0
200399,0
200400,0
200401,0
200402,0
200403,0
200404,1
200405,0
200406,0
200407,0
200408,0
200409,0
200410,0
200411,0
200412,0
200413,0
200414,0
200415,0
200416,0
200417,0
200418,0
200419,1
200420,0
200421,0
200422,0
200423,0
200424,0
200425,0
200426,1
200427,0
200428,0
200429,0
200430,1
200431,1
200432,0
200433,0
200434,0
200435,0
200436,0
200437,0
200438,0
200439,0
200440,1
200441,0
200442,0
200443,0
200444,0
200445,0
200446,0
200447,0
200448,0
200449,0
200450,0
200451,0
200452,0
200453,0
200454,1
200455,0
200456,0
200457,1
200458,0
200459,1
200460,0
200461,0
200462,0
200463,0
200464,0
200465,1
200466,0
200467,0
200468,1
200469,0
200470,0
200471,0
200472,1
200473,0
200474,0
200475,1
200476,1
200477,0
200478,0
200479,0
200480,0
200481,0
200482,1
200483,1
200484,0
200485,0
200486,0
200487,0
200488,1
200489,0
200490,1
200491,1
200492,0
200493,1
200494,0
200495,0
200496,0
200497,0
200498,0
200499,0
200500,0
200501,0
200502,0
200503,1
200504,0
200505,0
200506,0
200507,1
200508,0
200509,0
200510,0
200511,0
200512,0
200513,0
200514,0
200515,0
200516,0
200517,0
200518,0
200519,0
200520,0
200521,0
200522,0
200523,1
200524,0
200525,0
200526,0
200527,0
200528,1
200529,0
200530,0
200531,0
200532,0
200533,0
200534,0
200535,0
200536,1
200537,0
200538,0
200539,0
200540,0
200541,0
200542,0
200543,0
200544,0
200545,0
200546,0
200547,0
200548,0
200549,0
200550,0
200551,0
200552,1
200553,1
200554,1
200555,0
200556,0
200557,0
200558,0
200559,0
200560,0
200561,0
200562,0
200563,0
200564,0
200565,0
200566,0
200567,0
200568,1
200569,0
200570,0
200571,0
200572,0
200573,1
200574,0
200575,0
200576,1
200577,0
200578,0
200579,0
200580,1
200581,1
200582,0
200583,0
200584,0
200585,0
200586,0
200587,0
200588,0
200589,0
200590,0
200591,0
200592,0
200593,1
200594,0
200595,0
200596,0
200597,1
200598,1
200599,0
200600,0
200601,0
200602,0
200603,0
200604,0
200605,0
200606,0
200607,0
200608,0
200609,1
200610,0
200611,0
200612,1
200613,0
200614,0
200615,0
200616,1
200617,0
200618,1
200619,0
200620,0
200621,1
200622,0
200623,0
200624,1
200625,0
200626,1
200627,1
200628,0
200629,0
200630,0
200631,0
200632,0
200633,0
200634,0
200635,1
200636,0
200637,0
200638,0
200639,0
200640,1
200641,0
200642,0
200643,0
200644,1
200645,0
200646,0
200647,0
200648,0
200649,0
200650,0
200651,0
200652,0
200653,0
200654,0
200655,1
200656,0
200657,0
200658,1
200659,0
200660,0
200661,0
200662,0
200663,0
200664,0
200665,0
200666,0
200667,1
200668,1
200669,0
200670,0
200671,0
200672,0
200673,0
200674,0
200675,0
200676,0
200677,0
200678,0
200679,0
200680,0
200681,0
200682,0
200683,0
200684,0
200685,1
200686,1
200687,0
200688,0
200689,0
200690,0
200691,0
200692,0
200693,0
200694,1
200695,1
200696,0
200697,0
200698,0
200699,1
200700,1
200701,0
200702,0
200703,0
200704,0
200705,0
200706,0
200707,0
200708,0
200709,0
200710,0
200711,0
200712,0
200713,0
200714,0
200715,0
200716,0
200717,0
200718,0
200719,0
200720,1
200721,0
200722,1
200723,0
200724,1
200725,1
200726,0
200727,0
200728,0
200729,0
200730,0
200731,0
200732,0
200733,1
200734,0
200735,1
200736,1
200737,0
200738,0
200739,0
200740,0
200741,0
200742,0
200743,0
200744,0
200745,1
200746,0
200747,1
200748,1
200749,0
200750,0
200751,0
200752,0
200753,0
200754,0
200755,0
200756,0
200757,1
200758,0
200759,0
200760,0
200761,0
200762,0
200763,1
200764,0
200765,0
200766,0
200767,0
200768,0
200769,0
200770,0
200771,0
200772,0
200773,0
200774,0
200775,0
200776,0
200777,0
200778,0
200779,0
200780,1
200781,0
200782,0
200783,1
200784,0
200785,0
200786,1
200787,0
200788,0
200789,0
200790,0
200791,0
200792,0
200793,0
200794,0
200795,0
200796,0
200797,0
200798,0
200799,1
200800,0
200801,0
200802,1
200803,0
200804,1
200805,1
200806,0
200807,0
200808,0
200809,0
200810,0
200811,0
200812,0
200813,0
200814,0
200815,0
200816,0
200817,0
200818,0
200819,0
200820,0
200821,0
200822,1
200823,0
200824,1
200825,1
200826,1
200827,0
200828,1
200829,0
200830,0
200831,0
200832,0
200833,0
200834,0
200835,0
200836,0
200837,0
200838,0
200839,1
200840,1
200841,0
200842,0
200843,1
200844,0
200845,0
200846,0
200847,0
200848,0
200849,1
200850,1
200851,0
200852,1
200853,0
200854,0
200855,0
200856,1
200857,0
200858,0
200859,0
200860,0
200861,0
200862,0
200863,1
200864,1
200865,0
200866,0
200867,0
200868,0
200869,0
200870,0
200871,0
200872,0
200873,0
200874,0
200875,1
200876,0
200877,0
200878,0
200879,0
200880,0
200881,0
200882,0
200883,1
200884,0
200885,0
200886,0
200887,0
200888,0
200889,0
200890,1
200891,0
200892,0
200893,0
200894,1
200895,1
200896,0
200897,0
200898,0
200899,0
200900,0
200901,1
200902,0
200903,0
200904,0
200905,0
200906,0
200907,0
200908,0
200909,1
200910,0
200911,1
200912,0
200913,0
200914,1
200915,1
200916,0
200917,1
200918,0
200919,0
200920,0
200921,0
200922,0
200923,0
200924,0
200925,1
200926,0
200927,0
200928,0
200929,0
200930,0
200931,0
200932,0
200933,0
200934,1
200935,0
200936,0
200937,0
200938,0
200939,1
200940,0
200941,1
200942,0
200943,1
200944,0
200945,1
200946,0
200947,0
200948,1
200949,0
200950,0
200951,0
200952,0
200953,0
200954,1
200955,0
200956,0
200957,0
200958,0
200959,0
200960,0
200961,1
200962,0
200963,0
200964,0
200965,0
200966,0
200967,0
200968,0
200969,0
200970,0
200971,0
200972,0
200973,0
200974,0
200975,0
200976,0
200977,0
200978,0
200979,1
200980,0
200981,0
200982,0
200983,0
200984,0
200985,0
200986,1
200987,0
200988,1
200989,0
200990,0
200991,0
200992,1
200993,0
200994,0
200995,0
200996,0
200997,1
200998,0
200999,0
201000,0
201001,1
201002,0
201003,0
201004,1
201005,1
201006,0
201007,1
201008,0
201009,0
201010,0
201011,0
201012,0
201013,1
201014,0
201015,0
201016,0
201017,0
201018,0
201019,0
201020,0
201021,0
201022,0
201023,0
201024,0
201025,0
201026,0
201027,1
201028,0
201029,0
201030,0
201031,0
201032,0
201033,1
201034,1
201035,0
201036,0
201037,1
201038,0
201039,1
201040,1
201041,0
201042,1
201043,0
201044,0
201045,1
201046,1
201047,0
201048,1
201049,1
201050,0
201051,0
201052,0
201053,1
201054,1
201055,1
201056,0
201057,0
201058,1
201059,1
201060,0
201061,1
201062,1
201063,0
201064,0
201065,0
201066,1
201067,0
201068,0
201069,0
201070,0
201071,0
201072,0
201073,0
201074,0
201075,0
201076,0
201077,1
201078,0
201079,1
201080,1
201081,0
201082,0
201083,0
201084,0
201085,0
201086,1
201087,0
201088,0
201089,0
201090,0
201091,0
201092,0
201093,0
201094,0
201095,0
201096,0
201097,0
201098,0
201099,0
201100,0
201101,0
201102,0
201103,0
201104,1
201105,1
201106,1
201107,0
201108,0
201109,0
201110,0
201111,0
201112,0
201113,0
201114,1
201115,1
201116,0
201117,0
201118,0
201119,0
201120,0
201121,1
201122,0
201123,0
201124,0
201125,1
201126,0
201127,0
201128,0
201129,0
201130,0
201131,0
201132,0
201133,0
201134,1
201135,0
201136,1
201137,1
201138,0
201139,0
201140,0
201141,0
201142,0
201143,1
201144,1
201145,0
201146,0
201147,0
201148,1
201149,0
201150,0
201151,0
201152,0
201153,0
201154,0
201155,0
201156,0
201157,0
201158,0
201159,0
201160,0
201161,0
201162,0
201163,0
201164,0
201165,0
201166,0
201167,0
201168,0
201169,0
201170,0
201171,0
201172,0
201173,1
201174,0
201175,0
201176,0
201177,0
201178,0
201179,0
201180,1
201181,0
201182,0
201183,1
201184,0
201185,1
201186,0
201187,0
