id,is_duplicate
198390,0
198391,0
198392,1
198393,0
198394,0
198395,0
198396,1
198397,1
198398,0
198399,1
198400,0
198401,1
198402,1
198403,0
198404,0
198405,0
198406,0
198407,0
198408,0
198409,1
198410,0
198411,1
198412,0
198413,1
198414,0
198415,1
198416,0
198417,1
198418,1
198419,1
198420,1
198421,1
198422,0
198423,0
198424,0
198425,0
198426,0
198427,0
198428,0
198429,1
198430,0
198431,0
198432,1
198433,0
198434,1
198435,0
198436,1
198437,0
198438,0
198439,0
198440,0
198441,1
198442,0
198443,0
198444,1
198445,0
198446,0
198447,1
198448,0
198449,0
198450,1
198451,0
198452,0
198453,1
198454,0
198455,0
198456,1
198457,1
198458,1
198459,1
198460,0
198461,0
198462,0
198463,1
198464,1
198465,1
198466,1
198467,1
198468,0
198469,1
198470,0
198471,1
198472,1
198473,0
198474,1
198475,0
198476,1
198477,1
198478,1
198479,0
198480,1
198481,0
198482,1
198483,1
198484,1
198485,1
198486,1
198487,1
198488,1
198489,0
198490,0
198491,0
198492,0
198493,0
198494,1
198495,0
198496,0
198497,1
198498,0
198499,0
198500,0
198501,0
198502,1
198503,0
198504,1
198505,0
198506,0
198507,0
198508,0
198509,0
198510,1
198511,1
198512,1
198513,0
198514,0
198515,1
198516,0
198517,0
198518,0
198519,1
198520,0
198521,0
198522,1
198523,1
198524,1
198525,0
198526,1
198527,0
198528,0
198529,0
198530,1
198531,0
198532,1
198533,0
198534,1
198535,0
198536,1
198537,0
198538,1
198539,0
198540,0
198541,0
198542,0
198543,0
198544,0
198545,0
198546,1
198547,0
198548,0
198549,1
198550,1
198551,1
198552,0
198553,1
198554,0
198555,1
198556,0
198557,1
198558,0
198559,1
198560,0
198561,0
198562,1
198563,0
198564,0
198565,1
198566,0
198567,1
198568,1
198569,0
198570,0
198571,0
198572,0
198573,0
198574,1
198575,0
198576,0
198577,0
198578,0
198579,0
198580,1
198581,1
198582,1
198583,1
198584,1
198585,1
198586,0
198587,0
198588,1
198589,0
198590,0
198591,0
198592,1
198593,0
198594,1
198595,1
198596,1
198597,1
198598,0
198599,0
198600,1
198601,0
198602,0
198603,0
198604,0
198605,0
198606,1
198607,1
198608,0
198609,0
198610,0
198611,1
198612,0
198613,0
198614,0
198615,1
198616,1
198617,1
198618,0
198619,0
198620,1
198621,0
198622,0
198623,0
198624,0
198625,0
198626,0
198627,0
198628,0
198629,0
198630,0
198631,0
198632,0
198633,0
198634,0
198635,1
198636,0
198637,0
198638,0
198639,1
198640,0
198641,0
198642,0
198643,1
198644,1
198645,0
198646,1
198647,1
198648,0
198649,0
198650,1
198651,1
198652,0
198653,0
198654,0
198655,0
198656,0
198657,0
198658,0
198659,0
198660,0
198661,1
198662,1
198663,0
198664,0
198665,0
198666,0
198667,0
198668,1
198669,1
198670,1
198671,1
198672,0
198673,1
198674,0
198675,1
198676,0
198677,0
198678,1
198679,1
198680,1
198681,1
198682,1
198683,1
198684,0
198685,0
198686,1
198687,0
198688,1
198689,1
198690,0
198691,1
198692,0
198693,1
198694,1
198695,1
198696,0
198697,1
198698,1
198699,0
198700,0
198701,0
198702,0
198703,0
198704,0
198705,0
198706,0
198707,1
198708,1
198709,0
198710,1
198711,0
198712,1
198713,0
198714,1
198715,1
198716,1
198717,0
198718,1
198719,1
198720,0
198721,0
198722,0
198723,0
198724,1
198725,0
198726,0
198727,1
198728,0
198729,1
198730,1
198731,0
198732,0
198733,1
198734,0
198735,1
198736,0
198737,0
198738,0
198739,0
198740,0
198741,1
198742,1
198743,0
198744,0
198745,1
198746,0
198747,0
198748,1
198749,0
198750,0
198751,0
198752,0
198753,1
198754,0
198755,0
198756,0
198757,1
198758,0
198759,0
198760,0
198761,0
198762,1
198763,0
198764,0
198765,0
198766,0
198767,0
198768,1
198769,1
198770,0
198771,0
198772,1
198773,0
198774,0
198775,1
198776,0
198777,0
198778,0
198779,0
198780,0
198781,0
198782,0
198783,1
198784,0
198785,1
198786,0
198787,0
198788,1
198789,0
198790,0
198791,1
198792,0
198793,0
198794,1
198795,0
198796,0
198797,0
198798,0
198799,1
198800,1
198801,0
198802,0
198803,1
198804,0
198805,0
198806,1
198807,1
198808,1
198809,0
198810,0
198811,0
198812,0
198813,0
198814,1
198815,0
198816,0
198817,0
198818,0
198819,1
198820,0
198821,0
198822,0
198823,0
198824,0
198825,1
198826,0
198827,1
198828,1
198829,1
198830,0
198831,0
198832,0
198833,0
198834,1
198835,0
198836,1
198837,1
198838,0
198839,1
198840,1
198841,0
198842,1
198843,0
198844,0
198845,1
198846,1
198847,1
198848,1
198849,0
198850,1
198851,0
198852,0
198853,1
198854,0
198855,0
198856,1
198857,1
198858,1
198859,1
198860,1
198861,1
198862,0
198863,0
198864,0
198865,1
198866,0
198867,1
198868,1
198869,0
198870,0
198871,1
198872,0
198873,0
198874,1
198875,0
198876,0
198877,0
198878,1
198879,0
198880,1
198881,0
198882,0
198883,1
198884,1
198885,1
198886,1
198887,0
198888,0
198889,1
198890,0
198891,1
198892,0
198893,0
198894,0
198895,0
198896,1
198897,0
198898,1
198899,0
198900,0
198901,1
198902,1
198903,0
198904,0
198905,1
198906,1
198907,0
198908,0
198909,1
198910,0
198911,0
198912,1
198913,0
198914,0
198915,0
198916,1
198917,1
198918,0
198919,0
198920,1
198921,1
198922,1
198923,0
198924,1
198925,1
198926,0
198927,1
198928,1
198929,0
198930,1
198931,0
198932,0
198933,0
198934,1
198935,1
198936,1
198937,1
198938,0
198939,0
198940,0
198941,0
198942,0
198943,0
198944,1
198945,1
198946,1
198947,1
198948,1
198949,0
198950,0
198951,0
198952,1
198953,0
198954,0
198955,0
198956,1
198957,1
198958,0
198959,1
198960,0
198961,0
198962,0
198963,1
198964,0
198965,0
198966,0
198967,0
198968,0
198969,1
198970,0
198971,0
198972,0
198973,1
198974,1
198975,0
198976,0
198977,1
198978,0
198979,0
198980,0
198981,0
198982,1
198983,0
198984,0
198985,0
198986,0
198987,1
198988,1
198989,0
198990,0
198991,0
198992,0
198993,0
198994,1
198995,1
198996,1
198997,0
198998,1
198999,0
199000,1
199001,1
199002,1
199003,1
199004,1
199005,1
199006,1
199007,0
199008,0
199009,0
199010,1
199011,0
199012,0
199013,0
199014,1
199015,1
199016,1
199017,1
199018,0
199019,0
199020,0
199021,1
199022,0
199023,0
199024,0
199025,0
199026,1
199027,1
199028,0
199029,1
199030,1
199031,0
199032,0
199033,1
199034,1
199035,0
199036,1
199037,0
199038,0
199039,1
199040,1
199041,0
199042,0
199043,1
199044,0
199045,1
199046,1
199047,0
199048,1
199049,0
199050,0
199051,1
199052,1
199053,0
199054,1
199055,1
199056,1
199057,0
199058,1
199059,0
199060,0
199061,0
199062,0
199063,1
199064,1
199065,0
199066,1
199067,1
199068,0
199069,0
199070,0
199071,1
199072,1
199073,0
199074,1
199075,1
199076,0
199077,0
199078,0
199079,1
199080,0
199081,0
199082,0
199083,1
199084,1
199085,0
199086,0
199087,0
199088,0
199089,1
199090,0
199091,1
199092,0
199093,0
199094,1
199095,1
199096,0
199097,0
199098,0
199099,0
199100,0
199101,1
199102,0
199103,1
199104,1
199105,1
199106,0
199107,0
199108,0
199109,0
199110,0
199111,1
199112,0
199113,0
199114,0
199115,1
199116,1
199117,0
199118,0
199119,0
199120,0
199121,1
199122,1
199123,0
199124,1
199125,0
199126,0
199127,0
199128,0
199129,0
199130,0
199131,1
199132,0
199133,1
199134,1
199135,0
199136,1
199137,1
199138,1
199139,0
199140,1
199141,1
199142,0
199143,0
199144,0
199145,0
199146,0
199147,1
199148,0
199149,1
199150,0
199151,1
199152,0
199153,0
199154,0
199155,0
199156,0
199157,0
199158,1
199159,0
199160,0
199161,0
199162,1
199163,1
199164,1
199165,1
199166,0
199167,0
199168,0
199169,0
199170,1
199171,1
199172,0
199173,1
199174,0
199175,1
199176,0
199177,0
199178,0
199179,0
199180,0
199181,0
199182,0
199183,0
199184,1
199185,1
199186,0
199187,1
199188,1
199189,0
199190,0
199191,0
199192,0
199193,0
199194,0
199195,0
199196,0
199197,1
199198,0
199199,0
199200,0
199201,1
199202,1
199203,1
199204,0
199205,1
199206,1
199207,0
199208,1
199209,1
199210,0
199211,1
199212,1
199213,1
199214,1
199215,0
199216,1
199217,0
199218,1
199219,0
199220,0
199221,0
199222,0
199223,0
199224,0
199225,1
199226,0
199227,1
199228,0
199229,1
199230,0
199231,1
199232,0
199233,0
199234,0
199235,1
199236,0
199237,1
199238,1
199239,0
199240,0
199241,1
199242,1
199243,0
199244,1
199245,1
199246,0
199247,0
199248,0
199249,0
199250,1
199251,0
199252,0
199253,0
199254,0
199255,1
199256,0
199257,0
199258,0
199259,0
199260,0
199261,0
199262,0
199263,0
199264,0
199265,1
199266,1
199267,1
199268,0
199269,0
199270,1
199271,0
199272,0
199273,1
199274,1
199275,0
199276,0
199277,0
199278,1
199279,1
199280,0
199281,1
199282,0
199283,0
199284,0
199285,1
199286,1
199287,0
199288,1
199289,1
199290,1
199291,0
199292,0
199293,0
199294,0
199295,0
199296,0
199297,1
199298,1
199299,1
199300,0
199301,0
199302,1
199303,0
199304,0
199305,1
199306,1
199307,1
199308,0
199309,1
199310,0
199311,0
199312,1
199313,1
199314,0
199315,1
199316,1
199317,0
199318,0
199319,0
199320,0
199321,0
199322,0
199323,1
199324,1
199325,0
199326,0
199327,0
199328,1
199329,0
199330,0
199331,0
199332,1
199333,1
199334,0
199335,1
199336,1
199337,0
199338,0
199339,0
199340,0
199341,0
199342,0
199343,1
199344,0
199345,1
199346,0
199347,1
199348,1
199349,0
199350,0
199351,1
199352,0
199353,1
199354,0
199355,0
199356,0
199357,0
199358,1
199359,0
199360,0
199361,0
199362,0
199363,1
199364,1
199365,1
199366,0
199367,1
199368,1
199369,1
199370,1
199371,0
199372,1
199373,1
199374,0
199375,1
199376,1
199377,0
199378,0
199379,0
199380,0
199381,0
199382,1
199383,0
199384,0
199385,1
199386,1
199387,1
199388,0
199389,0
199390,1
199391,1
199392,0
199393,0
199394,0
199395,0
199396,0
199397,1
199398,0
199399,1
199400,1
199401,0
199402,0
199403,0
199404,0
199405,1
199406,1
199407,1
199408,0
199409,1
199410,1
199411,1
199412,1
199413,1
199414,0
199415,0
199416,0
199417,1
199418,1
199419,0
199420,1
199421,0
199422,0
199423,0
199424,0
199425,0
199426,0
199427,0
199428,0
199429,0
199430,1
199431,0
199432,0
199433,1
199434,0
199435,1
199436,0
199437,0
199438,0
199439,0
199440,1
199441,1
199442,1
199443,0
199444,0
199445,1
199446,0
199447,0
199448,1
199449,0
199450,1
199451,0
199452,1
199453,1
199454,0
199455,1
199456,1
199457,0
199458,0
199459,1
199460,0
199461,1
199462,1
199463,0
199464,0
199465,0
199466,0
199467,0
199468,0
199469,0
199470,0
199471,0
199472,0
199473,0
199474,0
199475,0
199476,0
199477,0
199478,1
199479,0
199480,0
199481,0
199482,0
199483,1
199484,0
199485,1
199486,0
199487,1
199488,0
199489,1
199490,1
199491,0
199492,0
199493,0
199494,0
199495,1
199496,0
199497,1
199498,0
199499,0
199500,1
199501,0
199502,0
199503,0
199504,0
199505,0
199506,1
199507,1
199508,0
199509,0
199510,0
199511,1
199512,0
199513,1
199514,1
199515,0
199516,0
199517,0
199518,1
199519,1
199520,0
199521,0
199522,0
199523,1
199524,1
199525,1
199526,0
199527,0
199528,0
199529,0
199530,0
199531,0
199532,0
199533,1
199534,1
199535,0
199536,0
199537,1
199538,1
199539,1
199540,0
199541,0
199542,1
199543,0
199544,1
199545,0
199546,0
199547,1
199548,0
199549,0
199550,0
199551,1
199552,1
199553,0
199554,0
199555,1
199556,1
199557,1
199558,0
199559,0
199560,0
199561,0
199562,1
199563,0
199564,0
199565,1
199566,1
199567,0
199568,1
199569,0
199570,0
199571,1
199572,0
199573,1
199574,0
199575,0
199576,1
199577,0
199578,0
199579,0
199580,1
199581,1
199582,1
199583,0
199584,0
199585,0
199586,0
199587,0
199588,0
199589,0
199590,0
199591,0
199592,1
199593,1
199594,0
199595,0
199596,0
199597,0
199598,1
199599,1
199600,1
199601,0
199602,0
199603,0
199604,1
199605,1
199606,1
199607,0
199608,0
199609,1
199610,1
199611,1
199612,0
199613,1
199614,1
199615,1
199616,0
199617,0
199618,0
199619,1
199620,0
199621,1
199622,0
199623,1
199624,0
199625,1
199626,1
199627,1
199628,0
199629,0
199630,0
199631,0
199632,0
199633,0
199634,0
199635,0
199636,1
199637,0
199638,1
199639,1
199640,1
199641,0
199642,1
199643,1
199644,1
199645,0
199646,1
199647,1
199648,1
199649,0
199650,1
199651,1
199652,0
199653,1
199654,1
199655,1
199656,0
199657,0
199658,1
199659,1
199660,1
199661,1
199662,1
199663,1
199664,0
199665,0
199666,0
199667,0
199668,1
199669,0
199670,1
199671,0
199672,0
199673,1
199674,1
199675,0
199676,1
199677,1
199678,0
199679,0
199680,1
199681,1
199682,1
199683,0
199684,0
199685,0
199686,0
199687,1
199688,1
199689,0
199690,0
199691,0
199692,1
199693,0
199694,1
199695,1
199696,0
199697,0
199698,0
199699,0
199700,0
199701,0
199702,0
199703,1
199704,0
199705,1
199706,1
199707,0
199708,0
199709,0
199710,1
199711,0
199712,1
199713,1
199714,0
199715,1
199716,0
199717,0
199718,1
199719,1
199720,1
199721,0
199722,0
199723,1
199724,0
199725,0
199726,0
199727,1
199728,1
199729,0
199730,1
199731,0
199732,1
199733,0
199734,0
199735,0
199736,1
199737,0
199738,1
199739,1
199740,0
199741,0
199742,0
199743,0
199744,1
199745,0
199746,0
199747,1
199748,1
199749,0
199750,0
199751,1
199752,1
199753,0
199754,1
199755,0
199756,0
199757,0
199758,0
199759,0
199760,0
199761,0
199762,1
199763,0
199764,0
199765,1
199766,0
199767,0
199768,0
199769,1
199770,0
199771,0
199772,1
199773,0
199774,1
199775,1
199776,0
199777,0
199778,0
199779,0
199780,1
199781,0
199782,0
199783,1
199784,1
199785,1
199786,1
199787,0
199788,0
199789,0
199790,0
199791,1
199792,0
199793,1
199794,0
199795,1
199796,1
199797,0
199798,0
199799,0
199800,0
199801,1
199802,0
199803,0
199804,0
199805,1
199806,0
199807,0
199808,0
199809,0
199810,0
199811,1
199812,0
199813,0
199814,1
199815,0
199816,0
199817,0
199818,0
199819,0
199820,1
199821,1
199822,1
199823,1
199824,1
199825,1
199826,0
199827,1
199828,1
199829,0
199830,1
199831,1
199832,0
199833,0
199834,0
199835,1
199836,1
199837,0
199838,0
199839,0
199840,0
199841,1
199842,1
199843,0
199844,0
199845,0
199846,0
199847,1
199848,0
199849,0
199850,0
199851,0
199852,0
199853,1
199854,1
199855,1
199856,1
199857,0
199858,0
199859,0
199860,0
199861,0
199862,0
199863,1
199864,1
199865,1
199866,0
199867,0
199868,1
199869,0
199870,1
199871,0
199872,1
199873,1
199874,1
199875,1
199876,0
199877,1
199878,0
199879,0
199880,1
199881,1
199882,1
199883,0
199884,0
199885,1
199886,0
199887,1
199888,0
199889,0
199890,1
199891,0
199892,0
199893,1
199894,0
199895,1
199896,0
199897,1
199898,1
199899,1
199900,1
199901,1
199902,0
199903,1
199904,1
199905,0
199906,0
199907,1
199908,0
199909,0
199910,1
199911,1
199912,1
199913,1
199914,0
199915,0
199916,0
199917,0
199918,0
199919,0
199920,1
199921,1
199922,0
199923,0
199924,0
199925,1
199926,1
199927,0
199928,0
199929,0
199930,0
199931,1
199932,1
199933,1
199934,0
199935,1
199936,0
199937,0
199938,0
199939,1
199940,0
199941,0
199942,1
199943,0
199944,1
199945,1
199946,0
199947,0
199948,0
199949,0
199950,1
199951,0
199952,1
199953,0
199954,0
199955,0
199956,1
199957,1
199958,1
199959,1
199960,1
199961,0
199962,1
199963,1
199964,1
199965,1
199966,1
199967,0
199968,0
199969,0
199970,1
199971,1
199972,0
199973,0
199974,0
199975,1
199976,0
199977,0
199978,1
199979,1
199980,0
199981,1
199982,1
199983,0
199984,0
199985,0
199986,0
199987,1
199988,1
199989,0
199990,0
199991,1
199992,0
199993,1
199994,0
199995,0
199996,1
199997,0
199998,0
199999,0
200000,0
200001,0
200002,1
200003,0
200004,1
200005,1
200006,0
200007,1
200008,1
200009,0
200010,0
200011,1
200012,1
200013,1
200014,0
200015,1
200016,0
200017,0
200018,1
200019,0
200020,0
200021,1
200022,0
200023,0
200024,0
200025,1
200026,1
200027,0
200028,1
200029,0
200030,0
200031,1
200032,1
200033,0
200034,1
200035,1
200036,1
200037,0
200038,0
200039,1
200040,1
200041,0
200042,0
200043,1
200044,0
200045,1
200046,1
200047,1
200048,0
200049,0
200050,0
200051,1
200052,1
200053,1
200054,0
200055,1
200056,0
200057,0
200058,1
200059,1
200060,1
200061,0
200062,0
200063,0
200064,0
200065,0
200066,1
200067,0
200068,0
200069,0
200070,0
200071,1
200072,0
200073,1
200074,1
200075,1
200076,0
200077,0
200078,1
200079,0
200080,0
200081,0
200082,0
200083,1
200084,0
200085,0
200086,0
200087,1
200088,1
200089,0
200090,1
200091,0
200092,0
200093,0
200094,0
200095,0
200096,1
200097,1
200098,0
200099,1
200100,0
200101,1
200102,0
200103,0
200104,1
200105,0
200106,0
200107,0
200108,1
200109,0
200110,1
200111,0
200112,0
200113,0
200114,0
200115,0
200116,0
200117,1
200118,1
200119,0
200120,1
200121,1
200122,0
200123,0
200124,1
200125,1
200126,0
200127,1
200128,1
200129,0
200130,1
200131,0
200132,0
200133,0
200134,1
200135,1
200136,0
200137,0
200138,1
200139,0
200140,0
200141,1
200142,0
200143,0
200144,0
200145,1
200146,1
200147,0
200148,0
200149,1
200150,0
200151,0
200152,0
200153,0
200154,1
200155,0
200156,0
200157,0
200158,1
200159,0
200160,1
200161,1
200162,1
200163,1
200164,0
200165,1
200166,1
200167,1
200168,0
200169,0
200170,1
200171,1
200172,0
200173,1
200174,1
200175,0
200176,0
200177,1
200178,1
200179,0
200180,0
200181,1
200182,0
200183,1
200184,0
200185,0
200186,1
200187,1
200188,1
200189,0
200190,1
200191,0
200192,1
200193,0
200194,1
200195,0
200196,1
200197,1
200198,0
200199,1
200200,0
200201,0
200202,0
200203,0
200204,1
200205,1
200206,0
200207,1
200208,0
200209,0
200210,0
200211,0
200212,0
200213,1
200214,0
200215,1
200216,0
200217,1
200218,0
200219,1
200220,1
200221,0
200222,0
200223,0
200224,0
200225,1
200226,1
200227,0
200228,0
200229,1
200230,0
200231,1
200232,1
200233,1
200234,0
200235,1
200236,0
200237,1
200238,1
200239,0
200240,0
200241,0
200242,0
200243,1
200244,0
200245,1
200246,1
200247,1
200248,0
200249,0
200250,1
200251,1
200252,1
200253,1
200254,1
200255,0
200256,0
200257,0
200258,0
200259,1
200260,0
200261,0
200262,0
200263,0
200264,1
200265,0
200266,0
200267,1
200268,0
200269,1
200270,0
200271,0
200272,0
200273,1
200274,1
200275,0
200276,1
200277,0
200278,0
200279,1
200280,0
200281,0
200282,1
200283,1
200284,0
200285,0
200286,0
200287,1
200288,0
200289,1
200290,1
200291,1
200292,0
200293,0
200294,0
200295,0
200296,1
200297,1
200298,0
200299,0
200300,0
200301,1
200302,1
200303,0
200304,1
200305,0
200306,1
200307,1
200308,0
200309,0
200310,0
200311,0
200312,0
200313,0
200314,0
200315,1
200316,0
200317,0
200318,1
200319,1
200320,0
200321,1
200322,1
200323,0
200324,0
200325,1
200326,0
200327,1
200328,0
200329,1
200330,0
200331,0
200332,0
200333,1
200334,0
200335,0
200336,0
200337,1
200338,1
200339,0
200340,0
200341,1
200342,1
200343,0
200344,0
200345,1
200346,1
200347,0
200348,1
200349,0
200350,0
200351,1
200352,0
200353,0
200354,0
200355,0
200356,0
200357,0
200358,0
200359,0
200360,0
200361,0
200362,0
200363,1
200364,1
200365,0
200366,0
200367,0
200368,1
200369,0
200370,1
200371,0
200372,0
200373,0
200374,0
200375,0
200376,1
200377,0
200378,0
200379,1
200380,1
200381,0
200382,0
200383,0
200384,0
200385,0
200386,0
200387,1
200388,0
200389,0
200390,1
200391,1
200392,1
200393,0
200394,0
200395,1
200396,1
200397,0
200398,1
200399,0
200400,0
200401,0
200402,0
200403,0
200404,0
200405,1
200406,0
200407,0
200408,0
200409,1
200410,0
200411,0
200412,1
200413,0
200414,0
200415,0
200416,1
200417,0
200418,1
200419,1
200420,1
200421,0
200422,1
200423,0
200424,0
200425,0
200426,1
200427,0
200428,0
200429,0
200430,0
200431,1
200432,0
200433,0
200434,1
200435,0
200436,1
200437,1
200438,1
200439,0
200440,1
200441,1
200442,1
200443,0
200444,0
200445,0
200446,0
200447,0
200448,1
200449,0
200450,1
200451,0
200452,0
200453,0
200454,1
200455,1
200456,1
200457,1
200458,1
200459,1
200460,0
200461,0
200462,1
200463,0
200464,0
200465,0
200466,1
200467,1
200468,1
200469,0
200470,0
200471,0
200472,1
200473,0
200474,0
200475,1
200476,0
200477,0
200478,0
200479,1
200480,1
200481,1
200482,0
200483,0
200484,1
200485,0
200486,0
200487,0
200488,0
200489,0
200490,1
200491,1
200492,0
200493,1
200494,0
200495,0
200496,0
200497,0
200498,0
200499,0
200500,0
200501,0
200502,0
200503,0
200504,0
200505,0
200506,1
200507,0
200508,0
200509,1
200510,0
200511,0
200512,0
200513,0
200514,0
200515,1
200516,1
200517,0
200518,0
200519,0
200520,1
200521,0
200522,1
200523,1
200524,0
200525,0
200526,1
200527,0
200528,1
200529,0
200530,0
200531,1
200532,0
200533,1
200534,0
200535,0
200536,1
200537,0
200538,0
200539,0
200540,1
200541,1
200542,0
200543,0
200544,0
200545,0
200546,1
200547,0
200548,0
200549,0
200550,0
200551,1
200552,1
200553,1
200554,1
200555,0
200556,0
200557,1
200558,0
200559,0
200560,0
200561,0
200562,1
200563,0
200564,0
200565,0
200566,1
200567,1
200568,0
200569,1
200570,0
200571,0
200572,0
200573,1
200574,0
200575,0
200576,1
200577,0
200578,0
200579,1
200580,1
200581,1
200582,1
200583,0
200584,0
200585,1
200586,1
200587,1
200588,1
200589,0
200590,1
200591,0
200592,0
200593,0
200594,1
200595,1
200596,1
200597,1
200598,1
200599,0
200600,1
200601,0
200602,0
200603,0
200604,0
200605,0
200606,0
200607,1
200608,0
200609,1
200610,0
200611,0
200612,0
200613,0
200614,0
200615,0
200616,0
200617,0
200618,1
200619,0
200620,0
200621,1
200622,1
200623,0
200624,1
200625,0
200626,1
200627,0
200628,1
200629,0
200630,0
200631,0
200632,1
200633,1
200634,1
200635,1
200636,1
200637,0
200638,1
200639,1
200640,1
200641,0
200642,1
200643,0
200644,1
200645,0
200646,1
200647,0
200648,0
200649,1
200650,0
200651,1
200652,0
200653,1
200654,0
200655,1
200656,0
200657,0
200658,1
200659,0
200660,1
200661,0
200662,1
200663,1
200664,1
200665,1
200666,1
200667,0
200668,0
200669,0
200670,1
200671,0
200672,0
200673,0
200674,0
200675,0
200676,0
200677,0
200678,0
200679,0
200680,0
200681,1
200682,0
200683,1
200684,0
200685,1
200686,0
200687,1
200688,0
200689,1
200690,1
200691,0
200692,0
200693,0
200694,1
200695,1
200696,1
200697,0
200698,0
200699,1
200700,1
200701,0
200702,0
200703,1
200704,0
200705,1
200706,0
200707,1
200708,0
200709,0
200710,1
200711,0
200712,0
200713,1
200714,0
200715,0
200716,0
200717,0
200718,0
200719,0
200720,0
200721,0
200722,1
200723,0
200724,1
200725,0
200726,0
200727,0
200728,0
200729,0
200730,0
200731,0
200732,0
200733,1
200734,0
200735,1
200736,1
200737,1
200738,1
200739,0
200740,1
200741,0
200742,1
200743,1
200744,1
200745,1
200746,0
200747,1
200748,1
200749,0
200750,0
200751,0
200752,0
200753,0
200754,1
200755,0
200756,0
200757,1
200758,0
200759,1
200760,0
200761,1
200762,0
200763,1
200764,0
200765,0
200766,1
200767,1
200768,1
200769,1
200770,0
200771,0
200772,1
200773,1
200774,0
200775,1
200776,0
200777,0
200778,0
200779,1
200780,1
200781,0
200782,0
200783,1
200784,0
200785,1
200786,0
200787,0
200788,1
200789,0
200790,1
200791,0
200792,1
200793,0
200794,0
200795,1
200796,0
200797,0
200798,0
200799,0
200800,0
200801,0
200802,1
200803,0
200804,1
200805,1
200806,0
200807,0
200808,0
200809,0
200810,0
200811,1
200812,0
200813,0
200814,1
200815,0
200816,1
200817,1
200818,0
200819,0
200820,0
200821,0
200822,1
200823,0
200824,0
200825,0
200826,0
200827,0
200828,1
200829,0
200830,0
200831,1
200832,0
200833,1
200834,0
200835,0
200836,0
200837,0
200838,0
200839,0
200840,1
200841,0
200842,0
200843,1
200844,1
200845,0
200846,0
200847,0
200848,0
200849,0
200850,1
200851,0
200852,0
200853,0
200854,0
200855,1
200856,0
200857,0
200858,0
200859,0
200860,0
200861,0
200862,0
200863,1
200864,1
200865,1
200866,1
200867,0
200868,0
200869,1
200870,0
200871,0
200872,1
200873,0
200874,0
200875,1
200876,1
200877,0
200878,1
200879,0
200880,1
200881,0
200882,0
200883,0
200884,1
200885,1
200886,0
200887,0
200888,0
200889,0
200890,1
200891,1
200892,1
200893,0
200894,0
200895,1
200896,1
200897,0
200898,0
200899,1
200900,1
200901,1
200902,1
200903,0
200904,0
200905,0
200906,0
200907,1
200908,0
200909,1
200910,1
200911,1
200912,0
200913,1
200914,1
200915,1
200916,1
200917,0
200918,0
200919,0
200920,0
200921,0
200922,0
200923,0
200924,1
200925,1
200926,0
200927,0
200928,0
200929,0
200930,1
200931,0
200932,1
200933,1
200934,1
200935,0
200936,0
200937,0
200938,0
200939,1
200940,0
200941,1
200942,0
200943,1
200944,1
200945,1
200946,0
200947,0
200948,1
200949,0
200950,1
200951,1
200952,1
200953,0
200954,1
200955,0
200956,1
200957,1
200958,0
200959,0
200960,0
200961,0
200962,0
200963,0
200964,0
200965,1
200966,0
200967,0
200968,0
200969,0
200970,0
200971,1
200972,0
200973,0
200974,0
200975,0
200976,1
200977,0
200978,0
200979,1
200980,1
200981,1
200982,0
200983,0
200984,0
200985,1
200986,1
200987,0
200988,1
200989,0
200990,0
200991,1
200992,1
200993,0
200994,0
200995,0
200996,0
200997,0
200998,0
200999,0
201000,0
201001,0
201002,1
201003,0
201004,0
201005,1
201006,0
201007,1
201008,1
201009,1
201010,0
201011,0
201012,0
201013,0
201014,0
201015,1
201016,0
201017,0
201018,0
201019,0
201020,0
201021,0
201022,0
201023,1
201024,0
201025,0
201026,0
201027,0
201028,0
201029,0
201030,0
201031,0
201032,0
201033,1
201034,1
201035,0
201036,1
201037,0
201038,1
201039,1
201040,1
201041,1
201042,1
201043,0
201044,1
201045,0
201046,0
201047,1
201048,1
201049,0
201050,1
201051,0
201052,0
201053,0
201054,1
201055,1
201056,1
201057,1
201058,0
201059,1
201060,0
201061,1
201062,0
201063,0
201064,1
201065,0
201066,0
201067,0
201068,0
201069,0
201070,0
201071,0
201072,1
201073,0
201074,1
201075,0
201076,1
201077,0
201078,0
201079,1
201080,1
201081,0
201082,0
201083,1
201084,0
201085,1
201086,0
201087,0
201088,1
201089,1
201090,1
201091,0
201092,0
201093,0
201094,0
201095,0
201096,0
201097,0
201098,1
201099,1
201100,0
201101,0
201102,1
201103,0
201104,1
201105,1
201106,1
201107,0
201108,0
201109,1
201110,0
201111,0
201112,1
201113,0
201114,0
201115,0
201116,0
201117,1
201118,1
201119,1
201120,0
201121,1
201122,0
201123,0
201124,0
201125,0
201126,1
201127,0
201128,1
201129,0
201130,0
201131,0
201132,0
201133,1
201134,1
201135,0
201136,1
201137,0
201138,0
201139,1
201140,0
201141,0
201142,1
201143,1
201144,0
201145,0
201146,0
201147,0
201148,1
201149,0
201150,1
201151,1
201152,1
201153,0
201154,1
201155,0
201156,1
201157,1
201158,1
201159,0
201160,0
201161,0
201162,0
201163,1
201164,1
201165,0
201166,0
201167,1
201168,1
201169,0
201170,0
201171,1
201172,0
201173,1
201174,1
201175,0
201176,0
201177,0
201178,1
201179,0
201180,1
201181,1
201182,0
201183,1
201184,0
201185,1
201186,1
201187,0
